team_abbr,plays,offense_epa_per_play,offense_success_rate,offense_explosive_rate,offense_turnover_rate,defense_epa_allowed,defense_success_allowed,defense_explosive_allowed,defense_takeaway_rate,qb_epa_per_dropback,qb_success_rate,qb_cpoe,special_teams_epa,sos_opponent_net_epa,off_epa_score,off_success_score,off_explosive_score,off_turnover_score,offense,def_epa_score,def_success_score,def_explosive_score,def_takeaway_score,defense,qb_epa_score,qb_success_score,qb_cpoe_score,quarterback,strength_of_schedule,special_teams,team,season,games_or_sample_plays,data_source,updated_at_utc
ARI,1074,-0.018504273106814365,0.4301675977653631,0.0782122905027933,0.017690875232774673,0.08844167027998047,0.4852801519468186,0.10826210826210826,0.017094017094017096,0.002297555924905466,0.44366197183098594,1.033828623677382,0.004603187680210358,0.03471428367321884,59.0625,60.46875,50.625,67.5,59.0625,53.4375,47.8125,57.65625,61.875,53.2265625,67.5,68.90625,70.3125,68.4140625,88.59375,50.625,Arizona Cardinals,2025,1074,nflverse play-by-play,2026-07-23T15:20:16+00:00
ATL,1036,-0.021369288132402013,0.4372586872586873,0.09749034749034749,0.015444015444015444,-0.0037385968401176073,0.44603629417383,0.09551098376313276,0.02005730659025788,-0.01317206441448502,0.44658493870402804,-3.2166077653107616,0.05430038009131085,-0.0130677330843879,57.65625,66.09375,71.71875,74.53125,63.984375,70.3125,67.5,63.28125,75.9375,68.9765625,61.875,71.71875,52.03125,62.3671875,60.46875,60.46875,Atlanta Falcons,2025,1036,nflverse play-by-play,2026-07-23T15:20:16+00:00
BAL,956,0.03395644600975792,0.4456066945606695,0.1192468619246862,0.02301255230125523,0.02413834912229234,0.44144981412639406,0.10315985130111524,0.017657992565055763,-0.03502695970646122,0.45278969957081544,2.992383696376838,0.14862363874035397,0.012227737270911842,74.53125,73.125,87.1875,53.4375,73.8984375,63.28125,70.3125,61.875,63.28125,65.1796875,57.65625,73.125,81.5625,66.3046875,74.53125,81.5625,Baltimore Ravens,2025,956,nflverse play-by-play,2026-07-23T15:20:16+00:00
BUF,1065,0.13554123400200885,0.48544600938967136,0.12112676056338029,0.016901408450704224,-0.016306447656646232,0.4242105263157895,0.10842105263157895,0.021052631578947368,0.159919139263954,0.47697974217311234,3.819331445873157,0.06183739159810619,-0.025633640750245133,87.1875,88.59375,90.0,70.3125,86.34375,73.125,74.53125,54.84375,78.75,71.3671875,82.96875,80.15625,84.375,82.546875,53.4375,67.5,Buffalo Bills,2025,1065,nflverse play-by-play,2026-07-23T15:20:16+00:00
CAR,996,-0.039269151837893694,0.4307228915662651,0.08835341365461848,0.02208835341365462,0.0672927544774727,0.44288577154308617,0.08917835671342686,0.01903807615230461,-0.04982038479147207,0.4283121597096189,1.4186954436202843,0.11425008766155537,0.009756070762397833,54.84375,61.875,59.0625,56.25,57.7265625,59.0625,68.90625,74.53125,70.3125,65.4609375,56.25,56.25,73.125,59.625,70.3125,74.53125,Carolina Panthers,2025,996,nflverse play-by-play,2026-07-23T15:20:16+00:00
CHI,1096,0.07946514233862358,0.458029197080292,0.11587591240875912,0.010036496350364963,0.01809277179963194,0.46673189823874756,0.11741682974559686,0.03228962818003914,0.08020325625508656,0.43333333333333335,-3.426057128305722,0.059822064943726806,-0.018608239308612634,80.15625,78.75,84.375,90.0,81.3515625,64.6875,56.25,50.625,90.0,62.578125,77.34375,57.65625,50.625,67.078125,54.84375,66.09375,Chicago Bears,2025,1096,nflverse play-by-play,2026-07-23T15:20:16+00:00
CIN,1049,-0.008453729912901858,0.4547187797902765,0.08007626310772165,0.022878932316491896,0.12981742202495908,0.4782608695652174,0.1178743961352657,0.020289855072463767,-0.026592123417829617,0.4549483013293944,1.2188274511381199,0.13851129741982676,0.010389712985271518,64.6875,75.9375,53.4375,54.84375,65.390625,50.625,52.03125,49.21875,77.34375,53.5078125,59.0625,74.53125,71.71875,65.4609375,73.125,77.34375,Cincinnati Bengals,2025,1049,nflverse play-by-play,2026-07-23T15:20:16+00:00
CLE,1028,-0.19022793436959276,0.3453307392996109,0.07392996108949416,0.023346303501945526,-0.09583888060725897,0.4024144869215292,0.08953722334004025,0.01609657947686117,-0.2882166655292788,0.3284072249589491,-5.6806103565455395,-0.08220669601906179,-0.03259063269164211,47.8125,46.40625,49.21875,52.03125,48.0234375,84.375,85.78125,73.125,60.46875,80.71875,46.40625,46.40625,46.40625,46.40625,49.21875,46.40625,Cleveland Browns,2025,1028,nflverse play-by-play,2026-07-23T15:20:16+00:00
DAL,1103,0.09696787480746845,0.46600181323662737,0.09247506799637353,0.019038984587488667,0.16738784892869088,0.48880233690360275,0.11879259980525804,0.010710808179162609,0.1600867937757364,0.47706422018348627,2.1433439099611915,0.14617835280794067,-0.025790012246453005,84.375,82.96875,67.5,64.6875,79.453125,46.40625,46.40625,47.8125,49.21875,46.8984375,84.375,81.5625,80.15625,82.828125,52.03125,80.15625,Dallas Cowboys,2025,1103,nflverse play-by-play,2026-07-23T15:20:16+00:00
DEN,1079,0.049696955932446295,0.44207599629286376,0.09082483781278962,0.013901760889712697,-0.08791844675771378,0.36682464454976305,0.06635071090047394,0.012322274881516588,0.08349088529900328,0.440625,-1.3255467357700819,0.05723558009877778,-0.043979280318281,77.34375,68.90625,61.875,84.375,73.1953125,82.96875,90.0,90.0,53.4375,83.1796875,78.75,67.5,59.0625,72.0,47.8125,63.28125,Denver Broncos,2025,1079,nflverse play-by-play,2026-07-23T15:20:16+00:00
DET,1050,0.08127839987352244,0.4523809523809524,0.10476190476190476,0.014285714285714285,-0.009908506728384565,0.4173076923076923,0.1076923076923077,0.01826923076923077,0.16806008749358453,0.481421647819063,1.5443891882896423,0.16977567782042996,0.006251368715149437,81.5625,74.53125,80.15625,81.5625,79.2421875,71.71875,80.15625,60.46875,66.09375,72.0,85.78125,82.96875,74.53125,82.828125,67.5,85.78125,Detroit Lions,2025,1050,nflverse play-by-play,2026-07-23T15:20:16+00:00
GB,993,0.11485955823108016,0.4773413897280967,0.11581067472306143,0.013091641490433032,0.03322287632652219,0.4479166666666667,0.07670454545454546,0.01231060606060606,0.22903165600100497,0.4951830443159923,5.9501635315625565,0.09536873972255017,-0.012704172435241228,85.78125,84.375,82.96875,85.78125,84.9375,60.46875,64.6875,87.1875,52.03125,64.8984375,87.1875,84.375,88.59375,86.765625,61.875,73.125,Green Bay Packers,2025,993,nflverse play-by-play,2026-07-23T15:20:16+00:00
HOU,1078,-0.01291678860695959,0.41280148423005564,0.08441558441558442,0.01020408163265306,-0.13143435097120884,0.38289205702647655,0.0835030549898167,0.0274949083503055,0.03603821453271141,0.43902439024390244,-1.5584323494602499,0.021115723767322247,0.018273824670936814,61.875,52.03125,56.25,88.59375,60.75,90.0,88.59375,81.5625,87.1875,88.03125,70.3125,66.09375,57.65625,66.7265625,84.375,56.25,Houston Texans,2025,1078,nflverse play-by-play,2026-07-23T15:20:16+00:00
IND,1011,0.07212119882908503,0.4629080118694362,0.09099901088031652,0.020771513353115726,0.004268322017397912,0.4550408719346049,0.09082652134423251,0.01907356948228883,0.055826063370547914,0.46206896551724136,0.5643467689460179,0.12751760037749052,0.010332506343790489,78.75,80.15625,63.28125,61.875,75.1640625,68.90625,59.0625,70.3125,71.71875,66.4453125,74.53125,77.34375,66.09375,73.546875,71.71875,75.9375,Indianapolis Colts,2025,1011,nflverse play-by-play,2026-07-23T15:20:16+00:00
JAX,1073,0.0305044523063136,0.44361602982292636,0.097856477166822,0.016775396085740912,-0.10537280993464654,0.41262135922330095,0.07766990291262135,0.02815533980582524,0.05919767130192426,0.4626865671641791,-1.7126267227655791,0.17036754894441178,-0.017185159472727158,71.71875,70.3125,74.53125,71.71875,71.71875,87.1875,82.96875,85.78125,88.59375,85.8515625,75.9375,78.75,56.25,72.703125,57.65625,87.1875,Jacksonville Jaguars,2025,1073,nflverse play-by-play,2026-07-23T15:20:16+00:00
